"","X","student_school","student_grade_brunch","s_q6_date_birth","q1","q2"
"192",197,5,"4/D","2/18/05",1987,3
"193",198,5,"4/D","1/1/05",1984,7
"194",199,5,"4/E","2/23/05",1978,4
"195",201,5,"4/F","8/5/05",1982,5
"196",202,5,"4/F","4/2/05",1975,3
"197",203,5,"4/F","1/1/05",1980,5
"198",204,5,"4/F","1/16/05",1976,7
"199",205,5,"4/F","7/12/05",1974,4
"200",206,5,"4/F","6/12/05",1986,3
"201",207,5,"4/F","10/15/05",1973,7
"202",208,5,"4/F","3/4/05",1972,3
"203",209,5,"4/F","11/13/05",1981,5
"204",210,5,"4/F","11/9/05",1981,5
"205",211,5,"4/F","7/23/05",1983,6
"206",212,5,"4/F","8/2/05",1981,4
"207",213,5,"4/F","1/1/05",1967,7
"208",214,5,"4/F","4/28/05",1984,4
"209",215,5,"4/F","8/2/05",1974,3
"210",216,5,"4/F","10/18/05",1978,7
"211",217,5,"4/D","8/25/05",1977,7
"212",218,5,"4/F","8/29/05",1971,3
"213",219,5,"4/F","8/18/05",1980,4
"214",220,5,"4/F","9/17/04",1977,5
"215",221,5,"4/F","1/14/05",1976,5
"216",222,5,"4/F","2/26/05",1973,5
"217",223,5,"4/D","",1981,3
"218",224,5,"4/E","9/1/05",1985,4
"219",225,5,"4/E","4/25/05",1982,5
"220",226,5,"4/D","6/13/05",1980,5
"221",227,5,"4/E","4/19/05",1983,3
"222",228,5,"4/D","5/7/05",1978,4
"223",229,5,"4/E","",1968,5
"224",230,5,"4/E","1/23/05",1970,4
"225",231,5,"4/E","1/20/05",1981,5
"226",232,5,"4/E","1/1/05",1972,5
"227",233,5,"4/E","1/28/05",1981,5
"228",234,5,"4/E","2/8/05",1982,3
"229",235,5,"4/D","4/1/05",1974,3
"230",236,5,"4/E","8/26/05",1976,3
"231",238,6,"4/C","1/12/05",1970,7
"232",239,6,"4/A","1/1/05",1976,5
"233",240,6,"4/C","11/17/05",1974,7
"234",241,6,"4/C","1/1/05",1976,7
"235",242,6,"4/B","4/26/05",1973,7
"236",243,6,"4/C","1/18/05",1969,7
"237",244,6,"4/B","11/21/05",1977,3
"238",245,6,"4/C","1/1/05",1982,8
"239",246,6,"4/B","3/18/05",1977,3
"240",247,6,"4/A","7/1/05",1975,6
"241",248,6,"4/A","11/15/05",1977,8
"242",249,6,"4/A","10/28/05",1980,8
"243",250,6,"4/C","12/5/05",1977,5
"244",251,6,"4/C","5/21/05",1979,4
"245",252,6,"4/A","9/30/05",1973,8
"246",253,6,"4/A","1/1/04",1978,6
"247",254,6,"4/A","12/16/05",1974,6
"248",255,6,"4/A","1/1/05",1971,5
"249",256,6,"4/A","1/26/05",1977,8
"250",257,6,"4/C","2/4/05",1980,5
"251",258,6,"4/A","6/11/05",1985,5
"252",259,6,"4/B","8/4/05",1980,3
"253",260,6,"4/B","8/31/05",1966,7
"254",261,6,"4/A","1/1/05",1980,5
"255",262,6,"4/C","1/1/05",1972,5
"256",263,6,"4/A","3/26/05",1981,5
"257",264,6,"4/B","4/23/05",1966,7
"258",265,6,"4/B","1/5/05",1975,7
"259",266,6,"4/C","",1976,5
"260",267,6,"4/A","4/5/04",1976,7
"261",268,6,"4/A","5/22/05",1980,5
"262",269,6,"4/A","12/4/05",1977,7
"263",270,6,"4/A","5/12/05",1970,7
"264",271,6,"4/A","8/4/05",1972,7
"265",272,7,"4/B","5/3/05",1975,3
"266",273,7,"4/A","6/8/05",1967,3
"267",274,7,"4/A","6/13/05",1979,3
"268",275,7,"4/B","7/4/05",1979,3
"269",276,7,"4/A","1/1/05",1969,2
"270",277,7,"4/A","6/11/05",1980,5
"271",278,7,"4/A","1/5/05",1969,3
"272",279,7,"4/D","1/1/05",1975,4
"273",280,7,"4/A","",1981,5
"274",281,7,"4/A","12/10/04",1977,3
"275",282,7,"4/B","2/10/05",1982,4
"276",283,7,"4/A","5/12/05",1982,5
"277",284,7,"4/B","1/13/05",1983,5
"278",285,7,"4/B","1/11/05",1982,2
"279",286,7,"4/B","4/20/05",1979,3
"280",287,7,"4/B","11/23/05",1977,3
"281",288,7,"4/B","1/10/05",1982,3
"282",289,7,"4/F","3/14/05",1985,5
"283",290,7,"4/A","12/17/04",1973,4
"284",291,7,"4/F","5/10/05",1977,5
"285",292,7,"4/D","3/25/05",1979,3
"286",293,7,"4/E","3/19/05",1970,3
"287",294,7,"4/B","1/1/05",1984,3
"288",295,7,"4/E","11/21/05",1975,3
"289",296,7,"4/D","1/1/05",1977,3
"290",297,7,"4/D","9/14/05",1968,3
"291",298,7,"4/E","4/12/05",1976,5
"292",299,7,"4/B","1/2/05",1979,2
"293",300,7,"4/B","5/26/05",1975,3
"294",301,7,"4/E","4/19/05",1982,4
"295",302,7,"4/B","6/15/05",1979,5
"296",303,7,"4/B","8/5/05",1980,4
"297",304,7,"4/A","6/1/05",1978,5
"298",306,7,"4/D","11/11/04",1970,3
"299",307,7,"4/A","11/21/05",1977,3
"300",308,7,"4/E","1/1/05",1982,3
"301",309,7,"4/A","11/7/05",1988,3
"302",310,7,"4/D","6/26/05",1969,4
"303",311,7,"4/D","3/23/05",1984,3
"304",312,7,"4/B","3/5/05",1985,3
"305",313,7,"4/B","1/1/05",1981,3
"306",314,7,"4/B","9/13/05",1981,3
"307",315,7,"4/F","6/23/06",1977,3
"308",316,7,"4/E","1/1/05",1972,7
"309",317,7,"4/D","1/6/05",1964,3
"310",318,7,"4/E","",1982,4
"311",319,7,"4/A","7/27/05",1982,5
"312",320,7,"4/E","1/1/04",1980,3
"313",321,7,"4/A","5/20/05",1979,3
"314",322,7,"4/E","11/10/04",1982,4
"315",324,7,"4/D","5/21/05",1984,1
"316",325,7,"4/E","6/12/05",1983,1
"317",326,7,"4/B","8/16/05",1970,3
"318",327,7,"4/B","7/10/05",1976,4
"319",328,7,"4/E","3/25/05",1982,3
"320",329,7,"4/F","10/11/05",1975,3
"321",330,7,"4/E","4/22/05",1972,3
"322",331,7,"4/F","12/20/05",1979,3
"323",332,7,"4/E","8/18/05",1982,4
"324",333,7,"4/E","3/3/05",1981,1
"325",334,7,"4/F","4/1/05",1982,8
"326",335,7,"4/B","1/1/05",1976,1
"327",336,7,"4/E","",1979,4
"328",337,7,"4/D","7/17/05",1989,3
"329",338,7,"4/F","12/4/05",1974,5
"330",339,7,"4/D","1/13/05",1984,2
"331",340,7,"4/F","11/30/05",1979,5
"332",341,7,"4/F","3/23/05",1983,5
"333",342,7,"4/F","11/14/04",1978,5
"334",343,7,"4/F","1/31/05",1974,3
"335",344,7,"4/F","7/22/05",1985,5
"336",345,7,"4/F","1/9/05",1974,3
"337",346,7,"4/F","3/14/05",1981,3
"338",347,7,"4/F","7/22/05",1982,3
"339",348,7,"4/B","11/29/05",1984,4
"340",349,7,"4/E","1/1/05",1969,5
"341",350,7,"4/F","8/14/05",1986,5
"342",351,7,"4/F","5/28/04",1977,3
"343",352,7,"4/A","11/24/05",1977,5
"344",353,7,"4/A","6/6/05",1967,3
"345",354,7,"4/A","1/21/05",1986,4
"346",355,7,"4/D","4/27/05",1977,3
"347",356,9,"4/A","6/19/05",1981,4
"348",357,9,"4/A","5/6/05",1970,3
"349",358,9,"4/A","11/1/04",1966,3
"350",359,9,"4/A","8/17/05",1979,3
"351",360,9,"4/A","8/23/05",1977,5
"352",361,9,"4/A","2/22/05",1977,3
"353",362,9,"4/A","8/9/05",1983,5
"354",363,9,"4/A","",1981,5
"355",364,9,"4/A","9/17/05",1983,4
"356",365,9,"4/A","5/28/05",1980,3
"357",366,9,"4/A","2/1/05",1977,3
"358",367,9,"4/B","3/14/05",1984,5
"359",368,9,"4/A","6/13/05",1976,3
"360",369,9,"4/B","1/1/05",1986,3
"361",370,9,"4/D","1/24/05",1976,4
"362",371,9,"4/C","10/14/05",1985,3
"363",372,9,"4/C","8/13/05",1986,3
"364",373,9,"4/B","1/1/05",1986,4
"365",374,9,"4/A","5/24/05",1987,4
"366",375,9,"4/C","5/18/05",1971,3
"367",376,9,"4/A","1/12/05",1981,6
"368",377,9,"4/A","2/9/05",1981,3
"369",379,9,"4/A","7/17/04",1967,5
"370",380,9,"4/A","9/22/05",1974,3
"371",381,9,"4/B","12/26/05",1974,5
"372",382,9,"4/A","6/20/05",1975,4
"373",383,9,"4/A","4/9/05",1958,1
"374",384,9,"4/A","7/18/05",1979,3
"375",385,9,"4/B","1/1/05",1983,4
"376",386,9,"4/A","7/1/05",1973,8
"377",387,9,"4/C","4/16/05",1950,1
"378",389,9,"4/C","7/3/05",1978,3
"379",390,10,"4/A","3/16/05",1979,5
"380",391,10,"4/C","11/18/04",1977,5
"381",392,10,"4/B","4/7/05",1972,5
"382",393,10,"4/B","2/17/05",1980,5
"383",394,10,"4/B","6/7/05",1981,5
"384",395,10,"4/A","7/15/05",1982,5
"385",396,10,"4/C","2/17/05",1974,3
"386",397,10,"4/C","4/28/05",1979,5
"387",398,10,"4/B","",1983,5
"388",399,10,"4/B","2/24/05",1978,5
"389",400,10,"4/A","1/1/04",1979,5
"390",401,10,"4/B","1/2/06",1983,4
"391",402,10,"4/A","11/13/05",1979,4
"392",403,10,"4/A","7/3/04",1979,5
"393",404,10,"4/B","8/9/05",1980,4
"394",405,10,"4/B","2/27/04",1973,3
"395",406,10,"4/C","5/17/05",1970,5
"396",407,10,"4/C","5/21/05",1970,2
"397",408,10,"4/C","6/2/05",1975,7
"398",409,10,"4/C","4/1/05",1984,3
"399",410,10,"4/C","8/8/05",1963,4
"400",411,10,"4/C","7/14/05",1980,3
"401",412,10,"4/C","2/24/05",1984,5
"402",414,10,"4/C","6/4/05",1966,6
"403",416,10,"4/C","4/5/05",1986,3
"404",417,10,"4/C","4/18/05",1984,5
"405",418,10,"4/C","7/14/05",1983,3
"406",419,10,"4/D","5/18/05",1975,4
"407",420,10,"4/D","",1982,3
"408",421,10,"4/C","6/14/05",1974,5
"409",422,10,"4/C","3/7/05",1977,3
"410",423,10,"4/A","5/7/05",1984,3
"411",424,10,"4/D","7/26/05",1972,7
"412",425,10,"4/D","9/1/05",1978,3
"413",426,10,"4/D","",1982,5
"414",427,10,"4/D","1/22/05",1982,3
"415",428,10,"4/D","8/21/04",1969,3
"416",429,10,"4/D","5/4/05",1983,3
"417",430,10,"4/D","11/4/04",1980,3
"418",431,10,"4/D","10/29/05",1982,4
"419",432,10,"4/C","1/27/05",1972,3
"420",433,10,"4/D","9/3/05",1985,5
"421",434,10,"4/D","10/15/05",1983,2
"422",435,10,"4/D","2/15/05",1986,3
"423",436,10,"4/D","4/7/05",1987,4
"424",437,10,"4/D","5/23/05",1974,5
"425",438,10,"4/C","7/2/05",1987,5
"426",439,10,"4/B","8/15/05",1965,3
"427",440,10,"4/C","1/19/05",1986,3
"428",441,10,"4/A","5/7/05",1982,3
"429",442,10,"4/C","12/22/04",1975,3
"430",444,10,"4/B","1/20/05",1981,6
"431",445,10,"4/D","2/17/05",1976,3
"432",446,10,"4/D","3/15/05",1977,3
"433",447,10,"4/A","5/31/05",1974,5
"434",448,10,"4/D","1/9/05",1976,3
"435",449,10,"4/D","10/30/05",1982,3
"436",450,10,"4/B","7/1/05",1962,7
"437",451,10,"4/B","3/30/05",1979,4
"438",452,10,"4/D","3/24/05",1977,3
"439",453,10,"4/D","3/11/05",1984,5
"440",454,10,"4/D","8/11/05",1984,4
"441",455,10,"4/B","9/29/05",1981,3
"442",456,10,"4/A","9/18/05",1974,3
"443",457,10,"4/D","9/5/05",1987,4
"444",458,10,"4/B","7/17/05",1977,7
"445",459,10,"4/A","8/15/05",1969,7
"446",460,10,"4/C","3/11/05",1969,7
"447",461,10,"4/D","4/14/05",1979,5
"448",462,10,"4/D","2/3/05",1986,3
"449",463,10,"4/C","1/1/05",1978,5
"450",464,10,"4/B","1/4/05",1978,8
"451",465,10,"4/B","6/29/05",1980,3
"452",466,10,"4/B","2/19/05",1976,3
"453",467,10,"4/C","",1980,3
"454",468,10,"4/B","12/15/04",1975,3
"455",469,10,"4/D","1/1/05",1979,5
"456",470,10,"4/A","5/22/05",1974,3
"457",471,10,"4/A","4/28/04",1977,5
"458",472,10,"4/D","10/4/05",1985,3
"459",473,10,"4/D","5/29/05",1974,1
"460",474,10,"4/A","10/2/05",1984,6
"461",475,10,"4/D","1/1/04",1977,3
"462",476,10,"4/A","8/14/05",1976,5
"463",477,10,"4/A","9/8/04",1984,4
"464",478,10,"4/A","9/30/05",1983,4
"465",479,10,"4/D","8/31/05",1977,3
"466",480,10,"4/A","3/1/05",1979,3
"467",481,10,"4/A","2/12/05",1982,5
"468",482,10,"4/A","8/24/05",1979,5
"469",483,11,"4/M","",1980,5
"470",484,11,"4/D","7/19/05",1979,5
"471",485,11,"4/D","11/18/05",1983,3
"472",486,11,"4/D","4/29/05",1976,3
"473",487,11,"4/D","8/5/05",1981,3
"474",488,11,"4/D","",1984,3
"475",489,11,"4/D","4/27/05",1982,3
"476",490,11,"4/E","1/1/05",1973,3
"477",491,11,"4/E","7/14/05",1982,4
"478",492,11,"4/B","2/23/05",1982,5
"479",493,11,"4/E","5/29/05",1985,3
"480",495,11,"4/E","11/9/05",1982,5
"481",496,11,"4/E","4/6/04",1983,5
"482",497,11,"4/M","10/19/05",1980,3
"483",498,11,"4/E","5/29/05",1986,5
"484",499,11,"4/E","10/9/05",1980,5
"485",500,11,"4/H","4/29/04",1982,5
"486",501,11,"4/E","8/6/05",1975,4
"487",502,11,"4/H","10/13/05",1981,3
"488",503,11,"4/H","6/6/05",1985,3
"489",504,11,"4/H","2/19/05",1981,4
"490",505,11,"4/H","4/8/05",1979,5
"491",506,11,"4/H","11/1/05",1985,3
"492",507,11,"4/H","9/1/05",1982,3
"493",508,11,"4/H","11/15/05",1984,3
"494",509,11,"4/H","9/20/05",1987,4
"495",510,11,"4/H","1/1/05",1988,4
"496",512,11,"4/B","4/1/05",1979,5
"497",513,11,"4/B","10/2/05",1979,5
"498",514,11,"4/C","3/12/05",1986,3
"499",515,11,"4/B","4/1/05",1982,5
"500",516,11,"4/E","3/6/05",1971,5
"501",517,11,"4/L","9/9/05",1978,3
"502",518,11,"4/C","8/9/05",1974,3
"503",519,11,"4/C","9/5/05",1974,3
"504",520,11,"4/B","6/15/05",1980,4
"505",521,11,"4/B","1/1/05",1982,5
"506",522,11,"4/B","6/21/05",1987,4
"507",523,11,"4/M","6/9/05",1980,4
"508",524,11,"4/H","7/20/05",1986,3
"509",525,11,"4/D","6/15/05",1985,3
"510",526,11,"4/B","9/1/05",1985,3
"511",527,11,"4/B","1/1/05",1972,5
"512",528,11,"4/D","3/22/05",1984,5
"513",529,11,"4/M","10/24/05",1988,3
"514",530,11,"4/B","7/28/05",1981,3
"515",531,11,"4/E","",1984,3
"516",532,11,"4/B","1/24/05",1984,4
"517",533,11,"4/B","11/1/05",1967,1
"518",534,11,"4/B","5/11/05",1950,2
"519",535,11,"4/L","5/30/05",1984,5
"520",536,11,"4/B","1/17/05",1972,2
"521",537,11,"4/B","7/26/04",1987,3
"522",538,11,"4/B","9/28/05",1983,3
"523",539,11,"4/B","3/5/05",1975,7
"524",540,11,"4/L","7/25/05",1988,4
"525",541,11,"4/B","2/10/05",1982,4
"526",542,11,"4/C","3/29/05",1976,5
"527",543,11,"4/L","6/26/05",1979,3
"528",544,11,"4/M","6/17/05",1984,2
"529",545,11,"4/D","4/18/05",1983,5
"530",546,11,"4/C","5/27/05",1981,3
"531",547,11,"4/C","1/1/05",1978,4
"532",548,11,"4/C","7/12/05",1981,5
"533",549,11,"4/C","8/16/05",1975,4
"534",550,11,"4/C","4/10/05",1979,3
"535",551,11,"4/C","7/6/05",1966,3
"536",552,11,"4/M","8/31/05",1984,4
"537",553,11,"4/C","7/5/05",1983,4
"538",554,11,"4/C","6/6/05",1975,3
"539",555,11,"4/C","1/1/05",1980,2
"540",556,11,"4/C","7/25/05",1968,1
"541",557,11,"4/B","6/1/05",1979,3
"542",558,11,"4/M","1/1/04",1986,4
"543",559,11,"4/C","11/21/04",1985,3
"544",560,11,"4/B","6/12/05",1986,4
"545",561,11,"4/D","4/11/05",1984,3
"546",562,11,"","7/8/05",1978,7
"547",563,12,"4/C","6/20/05",1973,3
"548",564,12,"4/B","11/21/04",1970,3
"549",565,12,"4/A","11/2/05",1986,3
"550",566,12,"4/A","1/1/05",1977,5
"551",568,12,"4/C","4/19/05",1980,7
"552",569,12,"4/B","1/1/05",1977,5
"553",570,12,"4/C","6/3/05",1980,3
"554",571,12,"4/B","3/25/05",1987,7
"555",572,12,"4/C","2/21/05",1977,3
"556",573,12,"4/B","6/17/05",1985,3
"557",574,12,"4/A","9/25/05",1975,3
"558",575,12,"4/A","11/6/05",1972,4
"559",576,12,"4/B","11/9/04",1981,3
"560",577,12,"4/B","1/1/03",1979,4
"561",578,12,"4/C","2/1/05",1988,4
"562",579,12,"4/A","4/10/05",1980,4
"563",580,12,"4/A","1/28/05",1984,4
"564",581,12,"4/B","9/2/05",1967,1
"565",582,12,"4/C","1/1/05",1978,3
"566",583,12,"4/C","7/25/05",1980,3
"567",584,12,"4/A","3/1/05",1979,3
"568",585,12,"4/A","5/3/05",1983,5
"569",586,12,"4/C","4/12/05",1985,3
"570",587,12,"4/C","5/25/05",1973,4
"571",588,12,"4/A","1/1/05",1983,3
"572",589,12,"4/B","1/1/05",1972,5
"573",590,12,"4/C","11/7/05",1977,4
"574",591,12,"4/B","",1981,3
"575",592,12,"4/C","3/23/05",1979,3
"576",593,12,"4/C","6/5/05",1985,3
"577",594,12,"4/B","7/22/05",1978,3
"578",595,12,"4/B","4/25/05",1985,3
"579",596,12,"4/C","1/1/05",1981,3
"580",597,12,"4/C","8/17/05",1987,5
"581",598,12,"4/B","10/4/05",1989,4
"582",599,12,"4/C","9/1/05",1979,3
"583",600,12,"4/B","4/19/05",1983,5
"584",601,12,"4/B","1/4/05",1972,5
"585",602,12,"4/B","3/5/05",1972,5
"586",603,12,"4/B","4/2/05",1984,3
"587",604,12,"4/B","4/18/05",1977,6
"588",605,12,"4/B","11/24/05",1977,6
"589",606,12,"4/B","7/22/05",1983,3
"590",607,12,"4/B","6/4/05",1972,3
"591",608,12,"4/C","1/25/05",1985,2
"592",609,12,"4/B","7/8/05",1976,7
"593",610,12,"4/C","6/15/05",1980,3
"594",611,12,"4/C","1/11/05",1970,3
"595",612,12,"4/B","4/27/05",1987,7
"596",613,12,"4/C","2/4/05",1983,6
"597",614,12,"4/C","4/20/05",1971,2
"598",615,12,"4/A","5/17/05",1977,3
"599",616,12,"4/C","6/22/05",1981,3
"600",617,12,"4/A","7/22/05",1974,3
"601",618,12,"4/A","3/15/05",1983,5
"602",619,12,"4/B","2/9/05",1983,3
"603",620,12,"4/C","2/28/05",1979,1
"604",621,12,"4/A","12/7/05",1984,5
"605",622,12,"4/A","1/1/05",1975,3
"606",623,12,"4/A","2/19/05",1968,4
"607",624,12,"4/A","11/29/05",1974,4
"608",626,12,"4/A","5/2/05",1986,4
"609",627,12,"4/A","9/7/05",1984,3
